시군구명,시설명,시설주소,시설종류명(시설유형),정원(수용인원),현인원,X,Y
송파구,송파구방이복지관,서울특별시 송파구 백제고분로37길 4 (석촌동)(석촌동),(장애인) 장애인복지관,160.0,160.0,208651.96906081217,545105.8098333739
송파구,서울시각장애인복지관,서울특별시 송파구 삼학사로19길 27　,(장애인) 장애인복지관,0.0,0.0,208317.74240979837,545187.4109392836
동작구,서울시립발달장애인복지관,서울특별시 동작구 여의대방로20길 33-0395(보라매공원내),(장애인) 장애인복지관,752.0,752.0,192899.81259540585,543756.2357893371
강남구,청음복지관,서울특별시 강남구 봉은사로50길 6　,(장애인) 장애인복지관,,345.0,203745.06404180807,545548.855806653
마포구,마포장애인종합복지관,서울특별시 마포구 성산로4길 353층(마포장애인종합복지관)(성산동),(장애인) 장애인복지관,,3743.0,191966.14165143383,551578.632818147
노원구,다운복지관,서울특별시 노원구 화랑로478,(장애인) 장애인복지관,,414.0,207088.52492535577,557709.9623762729
중랑구,원광장애인종합복지관,서울특별시 중랑구 신내로 56-0(신내동),(장애인) 장애인복지관,500.0,645.0,208478.48182106798,556073.310077563
구로구,성프란치스꼬장애인종합복지관,서울특별시 구로구 남부순환로105라길 25-10,(장애인) 장애인복지관,452.0,700.0,190316.88151611897,542464.1983665512
강남구,성모자애복지관,서울특별시 강남구 헌릉로757길 35　,(장애인) 장애인복지관,300.0,300.0,210568.9483171037,541186.0524238386
노원구,대린원,서울특별시 노원구 동일로248길 30(상계1동),(장애인) 장애유형별거주시설,54.0,31.0,205015.56204986497,564547.0587318793
노원구,동천의집,서울특별시 노원구 노원로 18길 41 (하계동 288-1)(하계1동),(장애인) 장애유형별거주시설,70.0,64.0,206471.52777337804,560533.6658801083
양천구,누림홈,경기도 김포시 대곶면 율생중앙로 83 ,(장애인) 장애유형별거주시설,70.0,58.0,162976.5894435133,561784.4489130047
동작구,삼성농아원,서울특별시 동작구 양녕로30길 19-4(동작구),(장애인) 장애유형별거주시설,62.0,28.0,195218.82413478597,544407.7949282553
서초구,다니엘복지원,서울특별시 서초구 헌릉로468길 21-16  ,(장애인) 장애유형별거주시설,80.0,70.0,208142.37070066461,540115.6482698756
노원구,늘편한집,서울특별시 노원구 중계로 163(중계본동),(장애인) 중증장애인거주시설,45.0,39.0,207117.6880689067,561137.4152863285
송파구,임마누엘집,서울특별시 송파구 양산로10길 26,(장애인) 장애유형별거주시설,55.0,51.0,212971.7148107412,543567.1777736834
송파구,임마누엘보호작업시설,서울특별시 송파구 양산로10길 26,(장애인) 장애인보호작업장,40.0,40.0,212971.7148107412,543567.1777736834
강동구,아름해든집,"서울특별시 강동구 고덕로 295-45(고덕동,나동)",(장애인) 중증장애인거주시설,39.0,35.0,214026.12202356063,550916.8098483314
송파구,신아재활원,서울특별시 송파구 양산로8길 17,(장애인) 장애유형별거주시설,134.0,125.0,212876.43737443085,543570.7701313504
강동구,우성원,서울특별시 강동구 고덕로 295-45(고덕2동),(장애인) 장애유형별거주시설,86.0,74.0,214026.12202356063,550916.8098483314
양천구,해맑은마음터,경기도 김포시 대곶면 율생중앙로 89 ,(장애인) 중증장애인거주시설,77.0,69.0,162965.77763872387,561825.4536849429
용산구,영락애니아의집,서울특별시 용산구 후암로4길 70(후암동),(장애인) 중증장애인거주시설,30.0,30.0,198345.79987620626,549886.8819411768
은평구,사랑의집,서울특별시 은평구 역말로10길 30-1오병이어복지관 1층,(장애인) 장애인주간보호시설,10.0,16.0,193273.20290316927,556629.8571936077
강동구,암사재활원,서울특별시 강동구 올림픽로 864(암사3동),(장애인) 중증장애인거주시설,50.0,48.0,211594.44430682505,550964.235874441
종로구,문혜장애인요양원,강원도 철원군 갈말읍 텃골1길 13문혜장애인요양원 ,(장애인) 중증장애인거주시설,200.0,146.0,232101.48753009844,621002.4870445477
마포구,참 좋은집,충청북도 충주시 산척면 지속골길 71 ,(장애인) 중증장애인거주시설,30.0,30.0,286329.7017723697,496536.340386667
은평구,은평재활원,서울특별시 은평구 갈현로11길 30,(장애인) 장애유형별거주시설,50.0,50.0,191771.78005402477,556237.133218867
강남구,오틸리아 공동생활가정,서울특별시 강남구 학동로26길 15401호 (논현동),(장애인) 장애인공동생활가정,4.0,4.0,202584.68679314863,545692.9974666025
송파구,생수의집,경기 포천시 군내면청군로 2813-18(직두리 155-5),(장애인) 중증장애인거주시설,56.0,41.0,221836.0893470625,585214.2182485916
관악구,에스알씨(SRC)보듬터,경기도 광주시 경수길 25-0SRC보듬터,(장애인) 장애유형별거주시설,55.0,54.0,225401.7769878727,535656.6494235635
서초구,새빛바울의집,서울특별시 서초구 방배중앙로 99 (방배동)(방배동),(장애인) 장애유형별거주시설,33.0,24.0,198964.75507461204,543191.8007492564
은평구,바르티매오공동생활가정,서울특별시 은평구 불광로9가길 4302호 (불광동),(장애인) 장애인공동생활가정,4.0,4.0,193585.76921112207,556670.9973198352
종로구,은혜장애인요양원,강원 철원군 갈말읍 텃골1길 19호,(장애인) 중증장애인거주시설,228.0,160.0,232242.71273672694,621300.3221242815
중랑구,동천하우스5,서울특별시 중랑구 동일로104길 3-3301호,(장애인) 장애인공동생활가정,4.0,4.0,207104.48715785478,554504.7213623512
강서구,교남소망의집,서울특별시 강서구 까치산로22길 38-0,(장애인) 장애유형별거주시설,58.0,57.0,186965.35398690053,549855.9878650167
노원구,베데스다의 집,"서울특별시 노원구 중계로8길 39-0211동110호(중계동,현대그린아파트)",(장애인) 장애인공동생활가정,4.0,4.0,207455.0312791864,560819.0267741141
노원구,베데스다장애인주간보호센터,서울특별시 노원구 공릉로58마길 27나눔아트센터 2층 (하계동),(장애인) 장애인주간보호시설,15.0,17.0,206853.84844557883,559648.3971514218
중랑구,아름다운,서울특별시 중랑구 망우로55길 32한국프라우드아파트 103호,(장애인) 장애인보호작업장,30.0,31.0,208291.65397685827,555487.7868198894
서초구,신망애의집,서울특별시 서초구 남부순환로342길 56-58  ,(장애인) 장애인단기거주시설,17.0,10.0,202154.2302436759,542177.452007397
마포구,마리스타보호작업장,충청북도 충주시 지속골길 71,(장애인) 장애인보호작업장,30.0,32.0,286329.7017723697,496536.340386667
강북구,강북구립장애인보호작업장,서울특별시 강북구 오현로 199-9 (번동),(장애인) 장애인보호작업장,32.0,30.0,203486.495136431,558866.8040982429
영등포구,한사랑장애영아원,경기도 광주시 초월읍 산수로554번길 59-14 ,(장애인) 장애영유아거주시설,65.0,50.0,227811.4613364102,534729.2533048503
용산구,용산구립장애인보호작업장,서울특별시 용산구 한강대로 3311~2층,(장애인) 장애인보호작업장,50.0,31.0,197607.26669948673,550239.3488049451
서초구,다니엘의집1호,서울특별시 서초구 염곡안길 19201호,(장애인) 장애인공동생활가정,4.0,4.0,204684.81149889412,540456.2128999047
서초구,다니엘의집2호,서울특별시 서초구 염곡안길 19-0302호,(장애인) 장애인공동생활가정,4.0,4.0,204559.39075056772,540324.9796278132
서초구,다니엘주간보호센터,서울특별시 서초구 헌릉로468길 21-16(내곡동),(장애인) 장애인주간보호시설,12.0,12.0,208142.37070066461,540115.6482698756
서초구,다니엘단기보호센터,서울특별시 서초구 헌릉로468길 21-16(내곡동),(장애인) 장애인단기거주시설,10.0,11.0,208142.37070066461,540115.6482698756
송파구,사랑나눔주간보호시설,서울특별시 송파구 마천로51길 283층,(장애인) 장애인주간보호시설,10.0,10.0,211404.4756249517,545321.3351122099
서초구,다니엘직업재활원,서울특별시 서초구 헌릉로468길 21-16,(장애인) 장애인근로사업장,60.0,45.0,208142.37070066461,540115.6482698756
노원구,동천,서울특별시 노원구 노원로18길 41하계동,(장애인) 장애인근로사업장,50.0,45.0,206471.52777337804,560533.6658801083
노원구,노원교육복지재단(다모인),서울특별시 노원구 노원로 311중계제1공단 301호,(장애인) 장애인보호작업장,0.0,69.0,206228.05608396477,560584.2681030906
영등포구,영등포구 장애인사랑나눔의 집,서울특별시 영등포구 신길로 55,(장애인) (기타)장애인복지시설,300.0,300.0,191864.40638767992,544235.8262452409
중랑구,원광보호작업장,서울특별시 중랑구 신내로 56마동,(장애인) 장애인보호작업장,46.0,46.0,208478.48182106798,556073.310077563
중랑구,참좋은센터,서울특별시 중랑구 봉화산로56길 99-15(신내동),(장애인) 장애인보호작업장,30.0,30.0,208676.38584951844,556089.8524174852
송파구,신아보호작업장,서울특별시 송파구 양산로8길 17신아보호작업장,(장애인) 장애인보호작업장,60.0,65.0,212876.43737443085,543570.7701313504
강서구,늘푸른나무복지관,서울특별시 강서구 허준로5길 37  -0,(장애인) 장애인복지관,,500.0,186849.55029055418,552123.89872389
중랑구,조은세상,"서울특별시 중랑구 동일로140길 31-21(2층,3층)",(장애인) 장애인보호작업장,30.0,30.0,207130.81295564317,556119.73352559
노원구,서울시립북부장애인종합복지관,"서울특별시 노원구 덕릉로70가길 92(상계6,7동 771번지)(상계동)",(장애인) 장애인복지관,0.0,969.0,205906.97059190826,561694.919974473
동작구,서울시립남부장애인종합복지관,서울특별시 동작구 신대방2동395 보라매공원내,(장애인) 장애인복지관,0.0,808.0,193150.81820892176,543923.2829313437
금천구,금천장애인종합복지관,서울특별시 금천구 시흥대로101길 17,(장애인) 장애인복지관,0.0,227.0,190828.41536570492,540510.6306337563
영등포구,한사랑마을,경기도 광주시 산수로554번길 59-14(영등포구),(장애인) 중증장애인거주시설,80.0,80.0,227811.4613364102,534729.2533048503
금천구,볕바라기주간보호센터,서울특별시 금천구 금하로18길 8-1 (시흥동),(장애인) 장애인주간보호시설,10.0,10.0,191597.51825591587,539208.870360285
동대문구,데일리스보호작업시설,서울특별시 동대문구 천호대로83길 14장안동,(장애인) 장애인보호작업장,24.0,21.0,205721.693457808,551477.8492488725
강북구,북서울장애인보호작업시설,서울특별시 강북구 한천로115길 20-0501동 2층,(장애인) 장애인보호작업장,32.0,32.0,203196.77653773697,559275.7835445942
강북구,소망의집,"서울특별시 강북구 인수봉로64길 30302호,303호(수유동)",(장애인) 장애인공동생활가정,4.0,4.0,201301.82672792676,559991.2074128848
동작구,삼성떡프린스,서울특별시 동작구 양녕로30길 19-4      ,(장애인) 장애인보호작업장,30.0,30.0,195218.82413478597,544407.7949282553
노원구,더홈,서울특별시 노원구 중계로 163-0(중계본동),(장애인) 장애유형별거주시설,40.0,36.0,207117.6880689067,561137.4152863285
은평구,서울특별시립평화로운집,서울특별시 은평구 갈현로 15길 27-1 (구산동 산61-8번지),(장애인) 중증장애인거주시설,150.0,145.0,191757.05790404556,556359.0472662349
강서구,교남어유지동산,"경기도 파주시 적성면 어못내길 94-44(적성면, 교남어유지동산) ",(장애인) 장애인근로사업장,60.0,34.0,199033.63827783221,599829.1780668452
강동구,주몽재활원,서울특별시 강동구 상암로 369-0(상일동),(장애인) 장애유형별거주시설,60.0,42.0,214460.54855805004,549643.8512172834
강남구,소망제이앤피,서울특별시 강남구 언주로167길 351층,(장애인) 장애인보호작업장,30.0,30.0,202718.47283154682,547424.7321376223
은평구,다움장애아동지원센터,서울특별시 은평구 갈현로11길 30은평기쁨의집,(장애인) 장애유형별거주시설,50.0,43.0,191810.2734762434,556267.0954798631
노원구,보담터,서울특별시 노원구 중계로 163-0보담터,(장애인) 장애인보호작업장,25.0,20.0,207117.6880689067,561137.4152863285
서대문구,시립서대문농아인복지관,서울특별시 서대문구 수색로4가길 23(남가좌동),(장애인) 장애인복지관,398.0,329.0,192388.7637203788,552357.1181669687
성북구,승가원행복마을,서울특별시 성북구 개운사길 76-1(안암동),(장애인) 중증장애인거주시설,55.0,53.0,202622.26817539698,554492.4708556177
강동구,라온클린패밀리,서울특별시 강동구 고덕로 295-45(고덕동),(장애인) 장애인보호작업장,0.0,26.0,214026.12202356063,550916.8098483314
용산구,용산구립장애인주간보호센터,서울특별시 용산구 한강대로 3313층,(장애인) 장애인주간보호시설,12.0,11.0,197607.26669948673,550239.3488049451
영등포구,송천한마음의집,경기도 남양주시 수동면 비룡로1742번길 95 ,(장애인) 중증장애인거주시설,60.0,50.0,225582.96424045757,574354.8588210914
관악구,두레네집공동생활가정,서울특별시 관악구 법원단지길 97-3,(장애인) 장애인공동생활가정,4.0,4.0,193121.69216547735,541710.9727206144
중랑구,중랑구립직업재활센터,서울특별시 중랑구 숙선옹주로9길 55(묵동),(장애인) 장애인보호작업장,50.0,43.0,207389.1814411387,557529.811769767
송파구,송파인성장애인복지관,서울특별시 송파구 마천로61길 26송파인성장애인복지관,(장애인) 장애인복지관,0.0,0.0,213722.67509519728,543836.216328504
서초구,사랑의복지관,서울특별시 서초구 강남대로 65길 19  ,(장애인) 장애인복지관,,237.0,202121.4186263186,544489.56599351
성북구,성북장애인복지관,서울특별시 성북구 화랑로 130　,(장애인) 장애인복지관,,280.0,204029.8497856712,556104.6163144886
강북구,한빛맹아원,서울특별시 강북구 삼양로73가길 47삼양로73가길 47,(장애인) 장애유형별거주시설,60.0,48.0,201385.57797528277,558720.5569916725
금천구,하누리주간보호센터,서울특별시 금천구 시흥대로2길57 (시흥동),(장애인) 장애인주간보호시설,18.0,15.0,191718.5614290371,537319.732085277
강북구,헬렌켈러의집단기거주시설,"서울특별시 강북구 삼양로91가길 8 (수유동, js홈타운) 2동 302, 401, 402호",(장애인) 장애인단기거주시설,10.0,10.0,201397.30184130045,559656.1341434178
강북구,헬렌켈러의집주간보호,서울특별시 강북구 삼양로80길 73층,(장애인) 장애인주간보호시설,10.0,11.0,201924.4224553732,559133.2902834235
서초구,다니엘사랑이용센터,서울특별시 서초구 헌릉로468길 21-16 (내곡동)(내곡동),(장애인) 장애인주간보호시설,10.0,10.0,208142.37070066461,540115.6482698756
서초구,다니엘의집3호,"서울특별시 서초구 신반포로43길 154층401호 (잠원동, 동양텔)(잠원동, 동양텔)",(장애인) 장애인공동생활가정,4.0,4.0,201529.30249769002,545743.5353790065
서대문구,다솜장애인공동생활가정,서울특별시 서대문구 가재울로6길 16101동 301호 (남가좌동),(장애인) 장애인공동생활가정,4.0,4.0,193180.0357405951,552680.8941551619
서대문구,아이티장애인공동생활가정,"서울특별시 서대문구 연희로41길 61-061  가동 201호,302호",(장애인) 장애인공동생활가정,4.0,4.0,194253.4992908453,554631.6285034001
서대문구,다솜장애인주간보호센터,서울특별시 서대문구 증가로4길 531층,(장애인) 장애인주간보호시설,15.0,15.0,193610.36770924335,553104.572384063
양천구,신목장애인주간보호시설,서울특별시 양천구 신목로 5(신정2동1278-1),(장애인) 장애인주간보호시설,20.0,20.0,189086.731862442,546391.1287854445
강북구,디딤자리,서울특별시 강북구 덕릉로12길 13(수유동),(장애인) 장애영유아거주시설,30.0,29.0,201441.15042629646,559307.2347994281
강동구,너울자리,서울특별시 강동구 동남로85길 153층,(장애인) 장애인공동생활가정,4.0,4.0,213602.4971877893,551312.1789869557
강동구,보금자리,서울특별시 강동구 동남로85길 154층,(장애인) 장애인공동생활가정,4.0,3.0,213602.4971877893,551312.1789869557
강동구,하늘자리공동생활가정,서울특별시 강동구 동남로85길 152층,(장애인) 장애인공동생활가정,4.0,4.0,213602.4971877893,551312.1789869557
도봉구,주바라기해피홈,서울특별시 도봉구 도봉로169가길 45도봉동,(장애인) 장애인주간보호시설,20.0,20.0,203811.8823153559,564698.3288835813
노원구,동천하우스1,서울특별시 노원구 동일로237바길 8301호 (상계동),(장애인) 장애인공동생활가정,4.0,4.0,204492.81761035757,563831.7023588236
노원구,동천하우스2,서울특별시 노원구 한글비석로24바길 98지성리치빌 201호,(장애인) 장애인공동생활가정,4.0,4.0,206166.76451729733,563010.3982545328
노원구,해맑음보호작업시설,서울특별시 노원구 동일로 1097(공릉동),(장애인) 장애인보호작업장,30.0,30.0,208031.8470560382,558988.9006856988
강북구,강북구수어통역센터,"서울특별시 강북구 도봉로 3885층 (번동,테마빌딩)",(장애인) 수화통역센터,46.0,7115.0,202617.46507024136,560190.7563690895
노원구,그루터기공동생활가정,서울특별시 노원구 동일로191가길 26-0남청파인힐 101동 203호,(장애인) 장애인공동생활가정,4.0,4.0,206309.14149238027,558525.4820546833
관악구,관악구수어통역센터,서울특별시 관악구 쑥고개로 128관악구 장애인 행복센터2층,(장애인) 수화통역센터,44.0,100.0,195637.60922641773,542140.5027025338
도봉구,도봉구수어통역센터,서울특별시 도봉구 마들로13길 153옥산빌딩 4층 (창동),(장애인) 수화통역센터,0.0,0.0,204076.2754937084,561941.4234393394
도봉구,동천하우스4,서울특별시 도봉구 도봉로137길 462층(쌍문동),(장애인) 장애인공동생활가정,4.0,4.0,203526.71958726997,562309.2695121471
도봉구,동천하우스3,서울특별시 도봉구 시루봉로23길 64301호,(장애인) 장애인공동생활가정,4.0,4.0,203650.03736256956,563790.7759912399
서대문구,서울특별시수어통역센터지원본부,서울특별시 서대문구 경기대로 15엘림넷빌딩 3층 (충정로3가),(장애인) 수화통역센터,160.0,243.0,196616.89394446605,551255.944742205
도봉구,인강원,서울특별시 도봉구 평화로15번길 9-25(도봉구),(장애인) 장애유형별거주시설,25.0,22.0,203741.3979285346,566110.7410844362
노원구,가브리엘작업장,서울특별시 노원구 한글비석로24라길 94-13,(장애인) 장애인보호작업장,30.0,20.0,206154.97368808015,562979.5230824049
노원구,가브리엘주간보호센터,서울특별시 노원구 한글비석로24라길 94-13 (상계동),(장애인) 장애인주간보호시설,0.0,11.0,206154.97368808015,562979.5230824049
종로구,더해봄(종로구립장애인근로사업장),서울특별시 종로구 대학로3길 141층 (효제동),(장애인) 장애인근로사업장,47.0,44.0,200159.87078554148,552441.3889371083
노원구,발달장애인단기거주시설 동천휴,서울특별시 노원구 노원로18길 41하계동,(장애인) 장애인단기거주시설,10.0,10.0,206471.52777337804,560533.6658801083
노원구,동천발달장애인주간활동센터,서울특별시 노원구 노원로18길 41(하계동),(장애인) 장애인주간보호시설,25.0,19.0,206471.52777337804,560533.6658801083
노원구,섬김주간보호센터,서울특별시 노원구 덕릉로70가길 92서울특별시립북부장애인복지관내 1층,(장애인) 장애인주간보호시설,0.0,13.0,205009.5387691672,560303.4915635223
노원구,북부장애인직업재활시설,서울특별시 노원구 덕릉로70가길 92 (상계동),(장애인) 장애인보호작업장,0.0,40.0,205009.5387691672,560303.4915635223
노원구,대린직업훈련원,서울특별시 노원구 동일로248길 30상계동,(장애인) 장애인직업적응훈련시설,30.0,32.0,205015.56204986497,564547.0587318793
은평구,위드주간보호센터,서울특별시 은평구 갈현로15길 11-131층,(장애인) 장애인주간보호시설,10.0,13.0,192009.76986472882,556440.2770229676
은평구,시온공동생활가정,서울특별시 은평구 갈현로15길 24-5301호,(장애인) 장애인공동생활가정,4.0,4.0,191899.88132104426,556493.5696921562
은평구,은평공동생활가정,서울특별시 은평구 증산로19길 28-82층,(장애인) 장애인공동생활가정,4.0,4.0,192192.6422167514,555105.3924827123
관악구,꽃새암,서울특별시 관악구 봉천로13길 29-28201호,(장애인) 장애인공동생활가정,4.0,3.0,193852.18628047034,543442.1950587782
관악구,꽃가람,서울특별시 관악구 국회단지21길 13301호,(장애인) 장애인공동생활가정,4.0,2.0,194814.97541997783,543420.5521383394
강동구,소망그룹홈,서울특별시 강동구 양재대로91나길 37301호,(장애인) 장애인공동생활가정,4.0,4.0,211633.4588928566,547450.8613696866
송파구,동안제일복지센터,서울특별시 송파구 거마로 792층 (마천동),(장애인) 장애인보호작업장,30.0,30.0,213012.01218171488,544202.5985407856
강동구,강동그룹홈,서울특별시 강동구 양재대로 1414-8301호,(장애인) 장애인공동생활가정,4.0,4.0,212226.4300970534,548079.5930060478
송파구,송파그룹홈,서울특별시 송파구 토성로5길 16-1201호,(장애인) 장애인공동생활가정,4.0,4.0,210072.79868501908,548037.7587986172
강동구,동안우리복지센터,서울특별시 강동구 풍성로 1462층 (성내동),(장애인) 장애인보호작업장,0.0,33.0,211672.9249541987,547867.8426036914
구로구,사회복지법인 에덴복지재단 에덴하우스,경기도 파주시 소라지로195번길 47-30(신촌동),(장애인) 장애인근로사업장,90.0,90.0,172935.2636851081,570952.7262008631
강동구,해피죤,서울특별시 강동구 상암로 195에이플러스 5층 502호,(장애인) 장애인주간보호시설,15.0,15.0,212741.71308313435,549693.8124145465
은평구,바오로교실주간보호센터,서울특별시 은평구 증산로5길 7 (증산동),(장애인) 장애인주간보호시설,12.0,12.0,191569.07988223486,554259.5459207938
은평구,바오로교실보호작업장,서울특별시 은평구 증산로5길 7 (증산동),(장애인) 장애인보호작업장,30.0,29.0,191569.07988223486,554259.5459207938
강서구,열림일터,서울특별시 강서구 까치산로 136,(장애인) 장애인보호작업장,40.0,43.0,186887.68361515738,550005.3227967832
노원구,아람마을,서울특별시 노원구 월계로 338-16,(장애인) 장애인보호작업장,30.0,30.0,205134.05988895576,558796.1619227958
은평구,은평구립직업재활센터,서울특별시 은평구 녹번로1길 131층 (녹번동)(녹번동),(장애인) 장애인보호작업장,22.0,30.0,193547.30621841692,556170.2885203639
은평구,불광작은예수의집,서울특별시 은평구 연서로37길 21-5,(장애인) 장애인단기거주시설,10.0,10.0,193480.13242410313,558198.1263499672
성북구,성북구수어통역센터,서울특별시 성북구 아리랑로4길 22201호 (동선동4가),(장애인) 수화통역센터,35.0,6707.0,201612.26429122832,555098.2340610141
강동구,아이비주간보호시설,서울특별시 강동구 천중로 874층 (천호동),(장애인) 장애인주간보호시설,10.0,10.0,211979.48377884578,549305.718096812
강동구,아이비장애인단기보호시설,서울특별시 강동구 구천면로39길 122층 (천호동),(장애인) 장애인단기거주시설,10.0,10.0,211653.88054763072,549585.9552451582
강동구,파란마음복지센터,서울특별시 강동구 진황도로 100하이브 313호~316호,(장애인) 장애인보호작업장,0.0,31.0,212134.7793155986,548462.0343276194
