시군구명,시설명,시설주소,시설종류명(시설유형),정원(수용인원),현인원,X,Y
송파구,효명장애인보호작업시설,"서울특별시 송파구 올림픽로 269롯데캐슬프라자 810호,811호,812호",(장애인) 장애인보호작업장,12.0,19.0,208905.83875467756,546113.077416445
서초구,서리풀주간이용센터,서울특별시 서초구 남부순환로340길 15.,(장애인) 장애인주간보호시설,10.0,10.0,202199.68211771295,542522.4326913542
동작구,동작구수어통역센터,서울특별시 동작구 만양로3길 143층 (노량진동),(장애인) 수화통역센터,30.0,644.0,195262.96441958525,545087.3549621139
종로구,종로구수어통역센터,서울특별시 종로구 종로17길 83층 (종로2가),(장애인) 수화통역센터,39.0,598.0,198991.28781286866,552451.160169026
양천구,양천구수어통역센터,"서울특별시 양천구 목동중앙북로 682층 (목동, 목동에버하임)(목동, 목동에버하임)",(장애인) 수화통역센터,5.0,6704.0,188735.92433999723,549655.573275788
영등포구,성락주간보호,서울특별시 영등포구 도림로 3042층,(장애인) 장애인주간보호시설,15.0,16.0,190928.78407418024,544977.6775317157
마포구,계명원,서울특별시 마포구 동교로 55-10망원동,(장애인) 장애인단기거주시설,10.0,10.0,191906.03508836124,550470.7506341515
강서구,열린마음하나,서울특별시 강서구 초록마을로16길 20201호,(장애인) 장애인공동생활가정,4.0,4.0,186718.1261061118,549083.2130031004
동작구,삼성그룹홈1호,서울특별시 동작구 양녕로22마길 90-03층,(장애인) 장애인공동생활가정,4.0,4.0,195298.314761214,544399.270230839
구로구,민들레쉼터장애인주간보호시설,"서울특별시 구로구 가마산로 2315동 101호 (구로동, 보광아파트)",(장애인) 장애인주간보호시설,10.0,7.0,189892.5942641544,543996.9673916388
관악구,실로암 효명의 집,경기도 양주시 쇠장이길 656(관악구),(장애인) 중증장애인거주시설,30.0,28.0,193205.88083887432,577310.3569829882
양천구,드림하우스,서울특별시 양천구 곰달래로10길 19-1301호 (신월동),(장애인) 장애인공동생활가정,4.0,2.0,185612.69709265718,547669.9989045155
강동구,선한복지센터,"서울특별시 강동구 양재대로91길 62(성내동, 동아아파트상가4층)",(장애인) 장애인보호작업장,0.0,28.0,211752.0567914175,547714.1692658134
강동구,사랑나눔강동,서울특별시 강동구 양재대로112길 86401호,(장애인) 장애인공동생활가정,4.0,4.0,212591.78770000194,548547.8308418232
마포구,하나렘넌트장애인주간보호센터,서울특별시 마포구 월드컵로13길 19-13,(장애인) 장애인주간보호시설,12.0,12.0,191997.292366188,550641.7172292868
은평구,위드그룹홈,서울특별시 은평구 갈현로15길 11-13302호 (구산동),(장애인) 장애인공동생활가정,4.0,4.0,192009.76986472882,556440.2770229676
용산구,서울시농아노인지원센터,서울특별시 용산구 원효로89길 332층 (원효로1가)(원효로1가),(장애인) 장애인주간보호시설,15.0,15.0,197168.27842692388,549039.7739648586
강서구,교남시냇가,경기 파주시 적성면어못내길 94-42,(장애인) 중증장애인거주시설,30.0,28.0,198982.3333498511,599821.8363280267
동작구,디딤돌주간보호센터,"서울특별시 동작구 대방동7길 571층 101호 (대방동, 한빛빌라)",(장애인) 장애인주간보호시설,13.0,13.0,193663.7771603514,546039.2028740762
강서구,구립강서구직업재활센터,서울특별시 강서구 허준로 95-9외 1번지 (가양동),(장애인) 장애인보호작업장,70.0,65.0,186907.08405840432,551997.3472747193
서대문구,작은숨골공동생활가정,서울특별시 서대문구 연희로41가길 103-7.,(장애인) 장애인공동생활가정,4.0,4.0,194143.42720730725,554904.5493854502
서대문구,서울시립미래형장애인직업재활시설그린내,서울특별시 서대문구 명지2길 14-0(홍은동),(장애인) 장애인근로사업장,56.0,58.0,193629.09387139516,553725.0066679948
강남구,논현제2공동생활가정,서울특별시 강남구 논현로113길 38-1301호 (논현동),(장애인) 장애인공동생활가정,4.0,4.0,202476.1404300254,546174.7269919149
은평구,포도원복지센터,서울특별시 은평구 갈현로41길 48,(장애인) 장애인단기거주시설,10.0,12.0,192334.73481890946,558530.2440564308
마포구,마포구수어통역센터,서울특별시 마포구 월드컵로 213마포장애인복지회관 3층 (성산동),(장애인) 수화통역센터,19.0,3926.0,191232.24169717904,551762.9279784715
강동구,메타아카데미주간보호센터,서울특별시 강동구 양재대로121길 25202호,(장애인) 장애인주간보호시설,10.0,10.0,212344.3895951059,549241.8790371461
광진구,하나인장애인주간보호센터,서울특별시 광진구 능동로59길 14 (중곡동),(장애인) 장애인주간보호시설,10.0,10.0,207812.0250540915,551178.1750126862
광진구,희망일터,서울특별시 광진구 천호대로 622 (능동),(장애인) 장애인보호작업장,30.0,28.0,207633.05806832298,550500.6806658284
송파구,서울시립미래형장애인직업재활시설굿윌스토어,서울특별시 송파구 마천로 226지하1층~지상2층,(장애인) 장애인근로사업장,70.0,53.0,212617.65643354828,544556.8290635303
송파구,소망의집,서울특별시 송파구 백제고분로 32길 32-1201호,(장애인) 장애인공동생활가정,4.0,4.0,208365.9965798636,544470.7369980259
송파구,사랑의집,서울특별시 송파구 오금로64나길 11-1301호,(장애인) 장애인공동생활가정,4.0,4.0,213140.69315569807,543603.8244053848
강북구,희망을긷는샘,서울특별시 강북구 삼양로163길 31-5101호,(장애인) 장애인공동생활가정,4.0,3.0,201053.38548174736,562112.5654694238
노원구,내일을 꿈꾸는 사람들,서울특별시 노원구 동일로237바길 11-8101호(상계동),(장애인) 장애인공동생활가정,3.0,3.0,204430.48352216257,563828.0171483974
강서구,로뎀나무,서울특별시 강서구 까치산로18나길 36오성빌라 1층,(장애인) 장애인주간보호시설,10.0,11.0,186706.32481190248,549606.1529665565
은평구,빛가람장애인시설,서울특별시 은평구 대서문길 36지하 1층 (진관동),(장애인) 장애인보호작업장,20.0,28.0,195428.03425585476,561760.879692858
동대문구,아름드리주간보호센터,서울특별시 동대문구 한천로58길 1071층 (이문동),(장애인) 장애인주간보호시설,10.0,10.0,205535.4527028368,551909.2678058766
강서구,로뎀하우스,서울특별시 강서구 공항대로45가길 29102동 201호 (등촌동),(장애인) 장애인단기거주시설,10.0,11.0,187095.81267946848,550788.6082819047
송파구,구립송파구장애인보호작업장,서울특별시 송파구 양산로 53층,(장애인) 장애인보호작업장,20.0,20.0,212688.4209409699,543525.6870037414
서초구,바우뫼주간보호센터,서울특별시 서초구 바우뫼로 43 1층 ,(장애인) 장애인주간보호시설,10.0,10.0,202378.18668458206,541369.785870427
양천구,맑은샘장애인주간보호시설 ,서울특별시 양천구 신월로 192201호 (신월동),(장애인) 장애인주간보호시설,12.0,12.0,186261.4926975908,546544.2168325118
서대문구,다솜센터(시립서대문장애인단기보호센터),서울특별시 서대문구 증가로4길 58-16(홍은동),(장애인) 장애인단기거주시설,10.0,10.0,193685.12573525755,553094.1377318125
금천구,보라매보호작업장,서울특별시 금천구 가산디지털2로 136승일벤처타워302,(장애인) 장애인보호작업장,0.0,34.0,189327.97195387405,542286.8178479918
중랑구,시립중랑장애인단기거주시설 행복누리,서울특별시 중랑구 겸재로61길 81(망우동),(장애인) 장애인단기거주시설,10.0,11.0,208338.50257504746,554916.0628438548
양천구,드림장애인보호작업장,서울특별시 양천구 지양로 7 (신월동),(장애인) 장애인보호작업장,40.0,21.0,185655.81438623441,546450.0673295396
관악구,갑을충의장애인공동생활가정,서울특별시 관악구 난우16길 13-3 (신림동),(장애인) 장애인공동생활가정,4.0,4.0,192719.98477382807,542018.2478331035
영등포구,행복한나무,"서울특별시 영등포구 양산로 96 양산로 96, 산경물산 A30호(당산동2가)",(장애인) 장애인보호작업장,20.0,20.0,190592.38879985968,547151.6966954564
관악구,갑을장애인직업휴먼센터,서울특별시 관악구 난우16길 13-7 (신림동),(장애인) 장애인보호작업장,26.0,30.0,192736.59926590667,542032.0733732546
마포구,우리마포보호작업장,서울특별시 마포구 신촌로26길 10우리마포보호작업장,(장애인) 장애인보호작업장,19.0,20.0,194891.74029240635,550704.4274232584
송파구,송파위더스,서울특별시 송파구 성내천로 333-4333-4 (마천동),(장애인) 장애인보호작업장,30.0,18.0,213909.30570074613,543554.7292851439
송파구,렘넌트주간보호센터,서울특별시 송파구 동남로 303-83층 (오금동),(장애인) 장애인주간보호시설,10.0,11.0,212169.3379552538,544788.3026494768
마포구,우리마포장애인주간이용센터,서울특별시 마포구 신촌로26길 103층,(장애인) 장애인주간보호시설,12.0,12.0,194923.9933516377,550692.9314752426
양천구,해누리하우스,서울특별시 양천구 곰달래로3길 24-12201호 (신월동),(장애인) 장애인공동생활가정,4.0,3.0,185262.30019683216,548053.3661297101
송파구,사랑나눔송파,서울특별시 송파구 성내천로42길 11301호 (마천동),(장애인) 장애인공동생활가정,4.0,4.0,213536.88442018247,544092.9144100121
도봉구,유일장애인공동생활가정,"서울특별시 도봉구 도봉로133길 14A동 301호 (쌍문동, 성원하이츠아파트)",(장애인) 장애인공동생활가정,4.0,4.0,203430.54184395119,561991.3535491056
강북구,효정,서울특별시 강북구 삼양로77길 38(수유동),(장애인) 장애인근로사업장,30.0,39.0,201427.13730863325,558875.150178559
강동구,한다솜장애인공동생활가정,서울특별시 강동구 아리수로74길 31-0201호,(장애인) 장애인공동생활가정,4.0,4.0,214219.5685000524,551326.7755161502
강서구,다사랑(대한정신보건가족협회),서울특별시 강서구 개화동로7길 3-16,(장애인) 장애인보호작업장,30.0,29.0,182262.97025188274,553479.9499625026
강북구,프란치스코의집 단기거주시설,서울특별시 강북구 노해로23길 88-18 (수유동),(장애인) 장애인단기거주시설,12.0,10.0,201719.89842298353,560847.2144148231
광진구,광진구수어통역센터,서울특별시 광진구 아차산로 4173층 (구의동)(구의동),(장애인) 수화통역센터,23.0,46.0,208204.9092315874,549436.095161523
강서구,초록등대장애인보호작업장,"서울특별시 강서구 송정로1길 19베이스빌딩, 2층 (공항동)",(장애인) 장애인보호작업장,36.0,29.0,183320.30209225745,550778.0070563842
강동구,강동구수어통역센터,서울특별시 강동구 성내로 526층 (성내동),(장애인) 수화통역센터,0.0,6038.0,211074.4361451299,547688.7773034826
강서구,강서나누리센터,서울특별시 강서구 공항대로7가길 21-3,(장애인) 장애인보호작업장,20.0,30.0,183566.45738601906,551485.3470837328
서대문구,구립서대문장애인공동생활가정,서울특별시 서대문구 연희로41나길 5-6202호 (홍은동),(장애인) 장애인공동생활가정,4.0,4.0,194133.59361131917,554736.3527132218
관악구,갑을장애인주간보호센터,서울특별시 관악구 난우16길 13-72층 (신림동),(장애인) 장애인주간보호시설,15.0,11.0,192702.95370462435,542003.5126000338
광진구,군자작은예수의집,서울특별시 광진구 자양로35길 7-7군자작은예수의집 (구의동),(장애인) 장애인단기거주시설,10.0,10.0,207653.743093077,549695.5364352542
종로구,종로장애인복지관,서울특별시 종로구 자하문로 89,(장애인) 장애인복지관,0.0,1345.0,197334.21846062774,553837.4960558093
관악구,꿈터장애인주간보호센터,서울특별시 관악구 쑥고개로13길24 (봉천동),(장애인) 장애인주간보호시설,15.0,12.0,195055.02363044015,542354.3555415602
송파구,함재보호작업장,"서울특별시 송파구 송파대로 4121,2,4층 (송파동)",(장애인) 장애인보호작업장,25.0,17.0,210039.75290035305,545077.0135300866
강동구,센터봄,"서울특별시 강동구 천호대로1210, 4층 (둔촌동)",(장애인) 장애인단기거주시설,10.0,10.0,212881.74635154926,548387.4756663828
노원구,동천하우스6,서울특별시 노원구 한글비석로50길 12301호,(장애인) 장애인공동생활가정,4.0,4.0,205892.64095925336,562821.1043821862
구로구,사회복지법인 에덴복지재단 형원,경기도 파주시 소라지로195번길47-20 (신촌동),(장애인) 장애인근로사업장,50.0,38.0,172885.70034142217,570985.1657212377
종로구,덕유린장애인단기보호센터,서울특별시 종로구 지봉로12가길 49101호 (숭인동)(숭인동),(장애인) 장애인단기거주시설,10.0,10.0,201485.64507071325,552907.6384448316
강서구,성산푸른초장단기보호시설,서울특별시 강서구 양천로30길 142층,(장애인) 장애인단기거주시설,10.0,12.0,184366.64320427625,552245.98439654
강서구,성산푸른초장주간보호시설,서울특별시 강서구 양천로30길 143층,(장애인) 장애인주간보호시설,15.0,16.0,184366.64320427625,552245.98439654
은평구,보라향그룹홈,서울특별시 은평구 갈현로15길 11-13301호 (구산동),(장애인) 장애인공동생활가정,4.0,4.0,192009.76986472882,556440.2770229676
강서구,열린마음,"서울특별시 강서구 초록마을로34길61, 201호 (화곡동)",(장애인) 장애인공동생활가정,4.0,4.0,186299.26567541723,548779.6521780629
구로구,늘푸름보호작업장,서울특별시 구로구 부일로1나길38(온수동),(장애인) 장애인보호작업장,40.0,37.0,183795.097402504,543736.4611452676
양천구,희망일굼터,"서울특별시 양천구 신정로267 (신정동, 양천벤처타운 제804호, B205호))",(장애인) 장애인보호작업장,40.0,34.0,186793.33010635118,545874.6433075848
강서구,강서뇌성마비 주간보호,서울특별시 강서구 방화대로45길 692층,(장애인) 장애인주간보호시설,12.0,12.0,183566.10331616004,552792.6418377574
노원구,내일을꿈꾸는사람들2호,"서울특별시 노원구 동일로237다길 37201호 (상계동, 풀래음파크빌)",(장애인) 장애인공동생활가정,3.0,4.0,204648.35398801308,563932.7007639506
도봉구,중증장애인다수고용사업장굿윌스토어밀알도봉점,서울특별시 도봉구 마들로 664-17,(장애인) 장애인근로사업장,100.0,45.0,204182.97029786682,563329.7304303336
마포구,우리마포재활치료센터,서울특별시 마포구 신촌로26길10 (노고산동),(장애인) 장애인재활치료시설,50.0,,194891.74029240635,550704.4274232584
중구,서울특별시중구장애인복지관,서울특별시 중구 퇴계로 460중구종합복지센터 4층,(장애인) 장애인복지관,0.0,190.0,202023.0938177442,551734.7159376122
금천구,금천구립장애인보호작업장,"서울특별시 금천구 한내로 69-15금천한내복지관내 (독산동, 주공13단지아파트)",(장애인) 장애인보호작업장,32.0,32.0,189997.55445534884,539747.8883185439
강북구,너나울공동생활가정,"서울특별시 강북구 인수봉로60가길 24-7201호 (수유동, 다우빌라)",(장애인) 장애인공동생활가정,4.0,4.0,201323.74857665427,559673.0146793012
강북구,참사랑너나울주간보호센터,서울특별시 강북구 한천로143길 391층 (수유동) ,(장애인) 장애인주간보호시설,15.0,12.0,202092.2266184587,560133.4361963766
동대문구,동문엔터프라이즈,"서울특별시 동대문구 한천로 58-22층, 3층 (장안동)",(장애인) 장애인보호작업장,30.0,25.0,206186.1812687562,552298.5417596299
강서구,강서구희망센터,"서울특별시 강서구 화곡로31길 25지층(화곡동), 서울특별시 강서구 강서로 34길 36 (화곡동)",(장애인) 장애인보호작업장,34.0,38.0,185992.41876574527,549325.6375525965
강서구,늘푸른집,서울특별시 강서구 금낭화로26가길 1301층 ,(장애인) 장애인단기거주시설,10.0,10.0,183383.32966162256,552019.1018095588
강남구,하상점자도서관,서울특별시 강남구 개포로 613,(장애인) 장애인복지관,30.0,30.0,206636.03868861997,543674.3661908386
강남구,광림주간보호센터,서울특별시 강남구 압구정로22길 21웨슬리관 2층,(장애인) 장애인주간보호시설,12.0,10.0,202367.6300298289,547195.1803202523
은평구,빛나눔보호작업장,서울특별시 은평구 수색로 390-29 (수색동),(장애인) 장애인보호작업장,23.0,31.0,189863.33928883687,554615.7647395222
중구,남산골주간보호센터,서울특별시 중구 퇴계로20길 41-11남산쉼터 2층 (남산동2가),(장애인) 장애인주간보호시설,15.0,13.0,198833.22248413623,551027.3456887634
서대문구,영광시각장애인모바일점자도서관,서울특별시 서대문구 세검정로 78-19올해피복지센터 2층 (홍제동),(장애인) 점자도서관,,30.0,195499.23141334546,555072.6279251041
강북구,강북장애인종합복지관주간보호시설,서울특별시 강북구 오현로 189강북장애인종합복지관(2층),(장애인) 장애인주간보호시설,10.0,12.0,203449.09886797532,558791.5486644526
강남구,밀알그린보호작업장,서울특별시 강남구 밤고개로1길 341층 101호 (수서동),(장애인) 장애인보호작업장,25.0,21.0,209168.2077280555,543248.6595002919
강남구,강남 행복의집,"서울특별시 강남구 논현로117길 12-4401호 (논현동, 현대로얄빌라)",(장애인) 장애인공동생활가정,4.0,4.0,202079.55978244284,546357.0149923369
강동구,강동행복의집,"서울특별시 강동구 양재대로135길5-1, 301호 (천호동)",(장애인) 장애인공동생활가정,4.0,4.0,212647.2615182515,549886.0440870669
도봉구,도봉단기보호시설,서울특별시 도봉구 마들로 7091층 (도봉동),(장애인) 장애인단기거주시설,10.0,11.0,204337.89907899214,563049.9816065643
도봉구,그린도봉주간보호센터,"서울특별시 도봉구 도봉로 575608(쌍문동,삼환프라자) ",(장애인) 장애인주간보호시설,12.0,11.0,203415.8971561549,561855.7176861579
도봉구,함께하네,서울특별시 도봉구 방학동 686-1251 (방학동),(장애인) 장애인공동생활가정,4.0,4.0,203471.62894494814,562825.7165901901
강동구,해피죤아동발달지원센터,"서울특별시 강동구 상암로195, 501호 (명일동, 에이플러스빌딩)",(장애인) 장애인재활치료시설,0.0,48.0,212741.71308313435,549693.8124145465
강남구,소망그룹홈4,서울특별시 강남구 언주로159길 21102호 (신사동),(장애인) 장애인공동생활가정,4.0,4.0,202784.87314605,547218.2951060652
강남구,소망그룹홈3,서울특별시 강남구 언주로159길 21101호 (신사동),(장애인) 장애인공동생활가정,4.0,4.0,202784.87314605,547218.2951060652
강남구,소망그룹홈2,서울특별시 강남구 언주로157길 22가동 2층 2호 (신사동),(장애인) 장애인공동생활가정,4.0,4.0,202745.88606896158,547177.3832425555
마포구,루치아 공동생활가정,"서울특별시 마포구 마포대로4라길41, 201호 (마포동, 마포더힐)",(장애인) 장애인공동생활가정,4.0,4.0,195226.04164988938,548569.5749668529
양천구,맑은샘장애인단기거주시설,"서울특별시 양천구 신월로192, 202호 (신월동)",(장애인) 장애인단기거주시설,10.0,10.0,186233.96971556154,546686.7595840219
강서구,여호와닛시의집,서울특별시 강서구 방화동로5길38-7 (방화동),(장애인) 장애인공동생활가정,4.0,3.0,183270.359797789,551728.9373458066
송파구,서울곰두리체육센터,서울특별시 송파구 동남로 271,(장애인) 장애인체육시설,3000.0,3000.0,211688.48922897005,544735.7378695069
강서구,H2빌,서울특별시 강서구 금낭화로26가길 130-0,(장애인) 중증장애인거주시설,30.0,30.0,183342.08387811424,553882.3690919705
동작구,서울시각장애인생활이동지원센터,"서울특별시 동작구 상도로 216-0상도동, 인경빌딩3,4,6층",(장애인) 장애인생활이동지원센터,3448.0,1019.0,194926.03840741346,545065.8777950954
성동구,공감보호작업장,"서울특별시 성동구 아차산로144, B101호, B103호(성수동2가, 우영테크노센터)",(장애인) 장애인보호작업장,20.0,20.0,205266.86916342753,549290.3392172072
성북구,행복플러스보호작업장,서울특별시 성북구 화랑로134 (하월곡동2-2),(장애인) 장애인보호작업장,35.0,38.0,202752.9927698433,556610.5482345693
성북구,행복플러스 단기보호시설,서울특별시 성북구 화랑로134 (하월곡동),(장애인) 장애인단기거주시설,15.0,15.0,202752.9927698433,556610.5482345693
송파구,비움,서울특별시 송파구 삼전로3길3-25 (잠실동),(장애인) 장애인공동생활가정,4.0,3.0,207440.30239742002,544696.3383735693
서대문구,장애인내일키움직업교육센터,서울특별시 서대문구 연희로33가길6-15 (연희동),(장애인) 장애인보호작업장,30.0,30.0,194206.66935034862,553120.7829965999
영등포구,오뚜기직업재활센터,"서울특별시 영등포구 영신로40길16, 2층 (영등포동6가)",(장애인) 장애인보호작업장,65.0,59.0,191427.8689615247,546851.6041156186
구로구,하늘아래주간보호시설,"서울특별시 구로구 경인로23길8 (오류동, 대서프라자 301-1호 오류동)",(장애인) 장애인주간보호시설,10.0,10.0,186212.9010130427,544156.2771443137
중구,하늘마음,서울특별시 중구 동호로11나길 35202호 (신당동),(장애인) 장애인공동생활가정,4.0,4.0,200536.41021102038,550337.2015255906
구로구,오뚜기하우스,"서울특별시 구로구 부일로871-16 871-16, 101동 202호, 302호",(장애인) 장애인공동생활가정,6.0,6.0,184382.565899537,543764.8054520146
강서구,교남발달지원센터,"서울특별시 강서구 까치산로22길 38, 3층 (화곡동)",(장애인) 장애인재활치료시설,,36.0,186965.35398690053,549855.9878650167
도봉구,동천하우스7,"서울특별시 도봉구 시루봉로17길47, 202호 (방학동)",(장애인) 장애인공동생활가정,4.0,3.0,202845.8315690294,563277.2632829718
도봉구,동천하우스8,"서울특별시 도봉구 시루봉로17길47, 502호 (방학동)",(장애인) 장애인공동생활가정,4.0,3.0,202845.8315690294,563277.2632829718
강동구,소망드림복지센터,서울특별시 강동구 양재대로116길 202층 (길동),(장애인) 장애인보호작업장,0.0,20.0,212667.72517682484,548745.6826068214
강남구,서울영동주간보호센터,"서울특별시 강남구 논현로132길20 (논현동, 서울영동교회 교육관2층)",(장애인) 장애인주간보호시설,12.0,12.0,202851.13362716947,546165.7905082052
관악구,꿈터2장애인주간보호센터,서울특별시 관악구 쑥고개로13길22 (봉천동),(장애인) 장애인주간보호시설,13.0,10.0,195053.89418717803,542344.0011509195
강남구,예수와주간보호센터,"서울특별시 강남구 압구정로22길21, 1층 (신사동, 웨슬리관 )",(장애인) 장애인주간보호시설,12.0,11.0,202367.6300298289,547195.1803202523
강서구,행복을파는장사꾼,서울특별시 강서구 까치산로 134 (화곡동),(장애인) 장애인보호작업장,30.0,31.0,186869.9518902819,549985.2397150843
강남구,성모자애단기거주시설미리암의집,서울특별시 강남구 헌릉로757길 35 (율현동),(장애인) 장애인단기거주시설,15.0,15.0,210568.9483171037,541186.0524238386
광진구,희망하우스,서울특별시 광진구 능동로34길 102-52층 (능동),(장애인) 장애인주간보호시설,10.0,10.0,207471.20925756067,550437.7918991824
강북구,참사랑 너나울 주간보호센터 2호,"서울특별시 강북구 한천로143길 39, 2층 (수유동)",(장애인) 장애인주간보호시설,15.0,12.0,202041.68125869217,560095.0322430504
광진구,(주)의학신문사부설 아이맘인지발달연구소,서울특별시 광진구 동일로 357 (중곡동),(장애인) 장애인재활치료시설,,80.0,207848.2072435225,551560.4307572294
강북구,예수성심우리엄마네,서울특별시 강북구 삼양로123길 14-19 (수유동),(장애인) 장애인공동생활가정,4.0,4.0,201255.37133484954,560656.7057401595
서초구,다니엘의집5호,"서울특별시 서초구 동산로12길 20203호 (양재동, 동은빌라)",(장애인) 장애인공동생활가정,4.0,4.0,204093.2355364817,541258.5997614246
